	Age	Embarked	Fare	Parch	Pclass	Sex	SibSp	Survived	Title	AgeGroups	FareCategory	DeckCode	Room	RoomCategory	Odd	FamilySize	FamilySizeGroup	Alone
371	31.0	2	134.5	0	1	0	0		2	2	3	4	39	2	1	0	0	0
372	49.0	1	0.0	0	1	1	0		1	2	0	2	52	3	1	0	0	0
373	44.0	1	13.0	0	2	1	0		1	2	1	0	0	0	1	0	0	0
374	54.0	1	81.8583	1	1	0	1		3	3	3	5	34	2	1	2	2	1
375	45.0	2	262.375	0	1	0	0		2	2	3	0	0	0	1	0	0	0
376	22.0	1	8.6625	0	3	0	2		2	1	1	0	0	0	1	2	2	1
377	21.0	1	11.5	0	2	1	0		1	1	1	0	0	0	0	0	0	0
378	55.0	1	50.0	0	1	1	0		1	3	3	1	39	2	1	0	0	0
379	5.0	1	31.3875	2	3	1	4		4	0	3	0	0	0	0	6	3	1
380	32.25215146299484	3	7.75	0	3	1	0		1	2	0	0	0	0	0	0	0	0
381	26.0	3	7.8792	0	3	1	0		1	1	0	0	0	0	1	0	0	0
382	36.99411764705882	1	14.5	0	3	0	0		3	2	1	0	0	0	1	0	0	0
383	19.0	1	16.1	0	3	0	1		3	1	2	0	0	0	1	1	1	1
384	32.25215146299484	1	12.875	0	2	1	0		1	2	1	0	0	0	0	0	0	0
385	24.0	1	65.0	2	2	0	1		2	1	3	0	0	0	0	3	3	1
386	24.0	1	7.775	0	3	1	0		1	1	0	0	0	0	0	0	0	0
387	57.0	1	13.0	0	2	1	0		1	3	1	0	0	0	1	0	0	0
388	21.0	3	7.75	0	3	1	0		1	1	0	0	0	0	1	0	0	0
389	6.0	1	21.075	1	3	1	3		4	0	2	0	0	0	0	4	3	1
390	23.0	1	93.5	0	1	1	0		1	1	3	2	24	2	0	0	0	0
391	51.0	1	39.4	1	1	0	0		3	3	3	3	28	2	1	1	1	1
392	13.0	1	20.25	2	3	1	0		4	0	2	0	0	0	0	2	2	1
393	47.0	1	10.5	0	2	1	0		1	2	1	0	0	0	0	0	0	0
394	29.0	1	22.025	1	3	1	3		1	1	2	0	0	0	0	4	3	1
395	18.0	1	60.0	0	1	0	1		3	1	3	1	31	2	0	1	1	1
396	24.0	3	7.25	0	3	1	0		1	1	0	0	0	0	0	0	0	0
397	48.0	2	79.2	1	1	0	1		3	2	3	2	41	3	0	2	2	1
398	22.0	1	7.775	0	3	1	0		1	1	0	0	0	0	0	0	0	0
399	31.0	3	7.7333	0	3	1	0		1	2	0	0	0	0	1	0	0	0
400	30.0	1	164.8667	0	1	0	0		2	1	3	1	7	1	1	0	0	0
401	38.0	1	21.0	0	2	1	1		1	2	2	0	0	0	1	1	1	1
402	22.0	2	59.4	1	1	0	0		2	1	3	0	0	0	1	1	1	1
403	17.0	1	47.1	0	1	1	0		1	1	3	0	0	0	0	0	0	0
404	43.0	2	27.7208	0	1	1	1		1	2	2	3	40	2	0	1	1	1
405	20.0	2	13.8625	0	2	1	0		1	1	1	3	38	2	1	0	0	0
406	23.0	1	10.5	0	2	1	1		1	1	1	0	0	0	1	1	1	1
407	50.0	2	211.5	1	1	1	1		1	2	3	1	80	3	0	2	2	1
408	21.774238095238097	3	7.7208	0	3	0	0		2	1	0	0	0	0	0	0	0	0
409	3.0	1	13.775	1	3	0	1		2	0	1	0	0	0	0	2	2	1
410	21.774238095238097	3	7.75	0	3	0	0		2	1	0	0	0	0	0	0	0	0
411	37.0	3	90.0	0	1	0	1		3	2	3	1	78	3	1	1	1	1
412	28.0	1	7.775	0	3	0	0		2	1	0	0	0	0	1	0	0	0
413	32.25215146299484	1	8.05	0	3	1	0		1	2	1	0	0	0	1	0	0	0
414	39.0	2	108.9	0	1	0	0		3	2	3	1	105	4	1	0	0	0
415	38.5	1	7.25	0	3	1	0		1	2	0	0	0	0	1	0	0	0
416	32.25215146299484	1	8.05	0	3	1	0		1	2	1	0	0	0	0	0	0	0
417	5.482641509433963	2	22.3583	1	3	1	1		4	0	2	0	0	0	1	2	2	1
